"Job_ID","Job_desc","Group_ID","Group2_ID","Group3_ID","Reporting_ID","Seniority","Functional_group","Employee_ID","year"
1,"CEO",0,0,0,NA,"1","Corporate",472,1
10001,"CFO",1,0,0,1,"1","Corporate",856,1
20001,"CSO",2,0,0,1,"1","Corporate",777,1
30001,"CTO",3,0,0,1,"1","Corporate",348,1
40001,"COO",4,0,0,1,"1","Corporate",248,1
11001,"VP_Finance",1,1,0,10001,"2","Finance",308,1
12001,"VP_Estate",1,2,0,10001,"2","Finance",814,1
13001,"VP_HR",1,3,0,10001,"2","HR",359,1
21001,"VP_Strategy",2,1,0,20001,"2","SP",201,1
22001,"VP_Risk",2,2,0,20001,"2","SP",853,1
31001,"VP_IT",3,1,0,30001,"2","IT",809,1
32001,"CDO",3,2,0,30001,"2","Data",235,1
40201,"FH_Engineering",4,0,2,40001,"2","Engineer",526,1
40202,"FH_Sales",4,0,2,40001,"2","Sales",158,1
40203,"FH_Marketing",4,0,2,40001,"2","Marketing",739,1
40204,"FH_Creative",4,0,2,40001,"2","Designer",121,1
41001,"VP_Product1",4,1,0,40001,"2","Engineer",821,1
42001,"VP_Product2",4,2,0,40001,"2","Engineer",511,1
43001,"VP_Product3",4,3,0,40001,"2","Engineer",276,1
44001,"VP_Product4",4,4,0,40001,"2","Engineer",615,1
46001,"VP_Development",4,6,0,40001,"2","Engineer",636,1
47001,"QSM",4,7,0,40001,"2","Sales",302,1
48001,"VP_OnlineChannel",4,8,0,40001,"2","Sales",949,1
13201,"Head_Recruitment",1,3,2,13001,"3","HR",11,1
11103,"AAssoc_Procurement",1,1,1,11101,"5","Finance",13,1
101,"PA_CEO",0,0,1,1,"5","Admin",14,1
45101,"FL_Engineering5",4,5,1,44001,"3","Engineer",19,1
45104,"Developer",4,5,1,45101,"4","Developer",25,1
31304,"UX",3,1,3,31301,"4","Designer",31,1
41503,"Marketing",4,1,5,41501,"4","Marketing",35,1
47301,"Head_CaseManagement",4,7,3,47001,"3","Sales",42,1
32002,"PA_CDO",3,2,0,32001,"5","Admin",44,1
41401,"FL_Sales1b",4,1,4,41001,"3","Sales",49,1
43402,"Sales Manager",4,3,4,43401,"4","Sales",52,1
32201,"Head_DataEngineering",3,2,2,32001,"3","Data",58,1
12102,"AAssoc_Estate",1,2,1,12101,"5","Admin",62,1
41204,"Developer",4,1,2,41201,"4","Developer",63,1
43602,"Designer",4,3,6,43601,"4","Designer",78,1
45501,"FL_Marketing5",4,5,5,44001,"3","Marketing",86,1
41402,"Sales Manager",4,1,4,41401,"4","Sales",99,1
48002,"PA_OnlineChannel",4,8,0,48001,"5","Admin",101,1
43301,"FL_Sales3",4,3,3,43001,"3","Sales",111,1
42605,"UX",4,2,6,42601,"4","Designer",117,1
48103,"Sales Manager",4,8,1,48101,"4","Sales",130,1
42202,"Engineer",4,2,2,42201,"4","Engineer",132,1
13502,"AAssoc_L&D",1,3,5,13501,"5","HR",141,1
45102,"Engineer",4,5,1,45101,"4","Engineer",142,1
45602,"Designer",4,5,6,45601,"4","Designer",145,1
32101,"Assoc_Governance",3,2,1,32001,"4","Data",147,1
44103,"Engineer",4,4,1,44101,"4","Engineer",148,1
48101,"Head_OnlineSales1",4,8,1,48001,"3","Sales",154,1
44501,"FL_Marketing4",4,4,5,44001,"3","Marketing",159,1
22101,"Assoc_Risk",2,2,1,22001,"4","SP",163,1
42102,"Engineer",4,2,1,42101,"4","Engineer",175,1
31201,"Head_ITInfra",3,1,2,31001,"3","IT",183,1
44605,"UX",4,4,6,44601,"4","Designer",187,1
42501,"FL_Marketing2",4,2,5,42001,"3","Marketing",193,1
47201,"Head_Webquery",4,7,2,47001,"3","Sales",194,1
46105,"Designer",4,6,1,46101,"4","Designer",202,1
31105,"Assoc_IT",3,1,1,31001,"4","IT",204,1
47202,"AAssoc_Webquery",4,7,2,47201,"5","Sales",205,1
41107,"Technician",4,1,1,41101,"5","Engineer",214,1
46204,"Marketing",4,6,2,46201,"4","Marketing",215,1
42504,"Marketing",4,2,5,42501,"4","Marketing",218,1
21102,"Assoc_SP",2,1,1,21101,"4","SP",219,1
21002,"PA_Strategy",2,1,0,21001,"5","Admin",230,1
42403,"Sales Manager",4,2,4,42401,"4","Sales",246,1
40101,"PA_COO",4,0,1,30001,"5","Admin",263,1
31202,"Assoc_ITInfra",3,1,2,31201,"4","IT",270,1
32203,"Data Engineer",3,2,2,32201,"4","Data",272,1
43101,"FL_Engineering3",4,3,1,43001,"3","Engineer",277,1
44104,"Developer",4,4,1,44101,"4","Developer",279,1
42401,"FL_Sales2b",4,2,4,42001,"3","Sales",285,1
41404,"Sales Manager",4,1,4,41401,"4","Sales",296,1
46303,"Developer",4,6,3,46301,"4","Developer",298,1
46206,"UX",4,6,2,46201,"4","Designer",310,1
12101,"Head_Estate",1,2,1,12001,"3","Admin",328,1
43503,"Marketing",4,3,5,43501,"4","Marketing",329,1
44602,"Designer",4,4,6,44601,"4","Designer",330,1
23102,"Assoc_Legal",2,3,1,23101,"4","Legal",333,1
46101,"Head_Team 1",4,6,1,46001,"3","Engineer",337,1
31108,"AAssoc_IT",3,1,1,31001,"5","IT",341,1
47304,"Assoc_CaseManagement",4,7,3,47301,"4","Sales",350,1
41601,"FL_Creative1",4,1,6,41001,"3","Designer",362,1
31301,"Head_Online",3,1,3,31001,"3","IT",366,1
44107,"Technician",4,4,1,44101,"5","Engineer",370,1
32206,"Associate Data Engineer",3,2,2,32201,"5","Data",371,1
11101,"Head_Procurement",1,1,1,11001,"3","Finance",385,1
43603,"Designer",4,3,6,43601,"4","Designer",393,1
42201,"FL_Engineering2b",4,2,2,42001,"3","Engineer",394,1
23101,"Head_Legal",2,3,1,20001,"3","Legal",397,1
44106,"Technician",4,4,1,44101,"5","Engineer",399,1
12202,"AAssoc_Admin",1,2,2,12201,"5","Admin",400,1
11002,"PA_Finance",1,1,0,11001,"5","Admin",402,1
41301,"FL_Sales1",4,1,3,41001,"3","Sales",403,1
43202,"Engineer",4,3,2,43201,"4","Engineer",405,1
41106,"Technician",4,1,1,41101,"5","Engineer",419,1
22103,"Assoc_Futures",2,2,1,22001,"4","SP",424,1
45106,"Technician",4,5,1,45101,"5","Engineer",430,1
32202,"Data Engineer",3,2,2,32201,"4","Data",435,1
41207,"Technician",4,1,2,41201,"5","Engineer",446,1
43502,"Marketing",4,3,5,43501,"4","Marketing",451,1
41502,"Marketing",4,1,5,41501,"4","Marketing",452,1
31101,"ProjectManager",3,1,1,31001,"3","IT",456,1
42304,"Sales Manager",4,2,3,42301,"4","Sales",462,1
45502,"Marketing",4,5,5,45501,"4","Marketing",467,1
43106,"Technician",4,3,1,43101,"5","Engineer",470,1
43102,"Engineer",4,3,1,43101,"4","Engineer",474,1
41105,"Developer",4,1,1,41101,"4","Developer",476,1
46202,"Engineer",4,6,2,46201,"4","Engineer",499,1
43302,"Sales Manager",4,3,3,43301,"4","Sales",501,1
43605,"UX",4,3,6,43601,"4","Designer",505,1
46203,"Developer",4,6,2,46201,"4","Developer",506,1
44606,"UX",4,4,6,44601,"4","Designer",508,1
42106,"Technician",4,2,1,42101,"5","Engineer",515,1
41501,"FL_Marketing1",4,1,5,41001,"3","Marketing",517,1
46002,"PA_Development",4,6,0,46001,"5","Admin",521,1
